Id,Word,Value
694,find,0010 1011 0110
695,fine,0010 1011 0111
696,finger,0010 1011 1000
697,finish,0010 1011 1001
698,fire,0010 1011 1010
699,firm,0010 1011 1011
700,first,0010 1011 1100
701,fiscal,0010 1011 1101
702,fish,0010 1011 1110
703,fit,0010 1011 1111
704,fitness,0010 1100 0000
705,fix,0010 1100 0001
706,flag,0010 1100 0010
707,flame,0010 1100 0011
708,flash,0010 1100 0100
709,flat,0010 1100 0101
710,flavor,0010 1100 0110
711,flee,0010 1100 0111
712,flight,0010 1100 1000
713,flip,0010 1100 1001
714,float,0010 1100 1010
715,flock,0010 1100 1011
716,floor,0010 1100 1100
717,flower,0010 1100 1101
718,fluid,0010 1100 1110
719,flush,0010 1100 1111
720,fly,0010 1101 0000
721,foam,0010 1101 0001
722,focus,0010 1101 0010
723,fog,0010 1101 0011
724,foil,0010 1101 0100
725,fold,0010 1101 0101
726,follow,0010 1101 0110
727,food,0010 1101 0111
728,foot,0010 1101 1000
729,force,0010 1101 1001
730,forest,0010 1101 1010
731,forget,0010 1101 1011
732,fork,0010 1101 1100
733,fortune,0010 1101 1101
734,forum,0010 1101 1110
735,forward,0010 1101 1111
736,fossil,0010 1110 0000
737,foster,0010 1110 0001
738,found,0010 1110 0010
739,fox,0010 1110 0011
740,fragile,0010 1110 0100
741,frame,0010 1110 0101
742,frequent,0010 1110 0110
743,fresh,0010 1110 0111
744,friend,0010 1110 1000
745,fringe,0010 1110 1001
746,frog,0010 1110 1010
747,front,0010 1110 1011
748,frost,0010 1110 1100
749,frown,0010 1110 1101
750,frozen,0010 1110 1110
751,fruit,0010 1110 1111
752,fuel,0010 1111 0000
753,fun,0010 1111 0001
754,funny,0010 1111 0010
755,furnace,0010 1111 0011
756,fury,0010 1111 0100
757,future,0010 1111 0101
758,gadget,0010 1111 0110
759,gain,0010 1111 0111
760,galaxy,0010 1111 1000
761,gallery,0010 1111 1001
762,game,0010 1111 1010
763,gap,0010 1111 1011
764,garage,0010 1111 1100
765,garbage,0010 1111 1101
766,garden,0010 1111 1110
767,garlic,0010 1111 1111
768,garment,0011 0000 0000
769,gas,0011 0000 0001
770,gasp,0011 0000 0010
771,gate,0011 0000 0011
772,gather,0011 0000 0100
773,gauge,0011 0000 0101
774,gaze,0011 0000 0110
775,general,0011 0000 0111
776,genius,0011 0000 1000
777,genre,0011 0000 1001
778,gentle,0011 0000 1010
779,genuine,0011 0000 1011
780,gesture,0011 0000 1100
781,ghost,0011 0000 1101
782,giant,0011 0000 1110
783,gift,0011 0000 1111
784,giggle,0011 0001 0000
785,ginger,0011 0001 0001
786,giraffe,0011 0001 0010
787,girl,0011 0001 0011
788,give,0011 0001 0100
789,glad,0011 0001 0101
790,glance,0011 0001 0110
791,glare,0011 0001 0111
792,glass,0011 0001 1000
793,glide,0011 0001 1001
794,glimpse,0011 0001 1010
795,globe,0011 0001 1011
796,gloom,0011 0001 1100
797,glory,0011 0001 1101
798,glove,0011 0001 1110
799,glow,0011 0001 1111
800,glue,0011 0010 0000
801,goat,0011 0010 0001
802,goddess,0011 0010 0010
803,gold,0011 0010 0011
804,good,0011 0010 0100
805,goose,0011 0010 0101
806,gorilla,0011 0010 0110
807,gospel,0011 0010 0111
808,gossip,0011 0010 1000
809,govern,0011 0010 1001
810,gown,0011 0010 1010
811,grab,0011 0010 1011
812,grace,0011 0010 1100
813,grain,0011 0010 1101
814,grant,0011 0010 1110
815,grape,0011 0010 1111
816,grass,0011 0011 0000
817,gravity,0011 0011 0001
818,great,0011 0011 0010
819,green,0011 0011 0011
820,grid,0011 0011 0100
821,grief,0011 0011 0101
822,grit,0011 0011 0110
823,grocery,0011 0011 0111
824,group,0011 0011 1000
825,grow,0011 0011 1001
826,grunt,0011 0011 1010
827,guard,0011 0011 1011
828,guess,0011 0011 1100
829,guide,0011 0011 1101
830,guilt,0011 0011 1110
831,guitar,0011 0011 1111
832,gun,0011 0100 0000
833,gym,0011 0100 0001
834,habit,0011 0100 0010
835,hair,0011 0100 0011
836,half,0011 0100 0100
837,hammer,0011 0100 0101
838,hamster,0011 0100 0110
839,hand,0011 0100 0111
840,happy,0011 0100 1000
841,harbor,0011 0100 1001
842,hard,0011 0100 1010
843,harsh,0011 0100 1011
844,harvest,0011 0100 1100
845,hat,0011 0100 1101
846,have,0011 0100 1110
847,hawk,0011 0100 1111
848,hazard,0011 0101 0000
849,head,0011 0101 0001
850,health,0011 0101 0010
851,heart,0011 0101 0011
852,heavy,0011 0101 0100
853,hedgehog,0011 0101 0101
854,height,0011 0101 0110
855,hello,0011 0101 0111
856,helmet,0011 0101 1000
857,help,0011 0101 1001
858,hen,0011 0101 1010
859,hero,0011 0101 1011
860,hidden,0011 0101 1100
861,high,0011 0101 1101
862,hill,0011 0101 1110
863,hint,0011 0101 1111
864,hip,0011 0110 0000
865,hire,0011 0110 0001
866,history,0011 0110 0010
867,hobby,0011 0110 0011
868,hockey,0011 0110 0100
869,hold,0011 0110 0101
870,hole,0011 0110 0110
871,holiday,0011 0110 0111
872,hollow,0011 0110 1000
873,home,0011 0110 1001
874,honey,0011 0110 1010
875,hood,0011 0110 1011
876,hope,0011 0110 1100
877,horn,0011 0110 1101
878,horror,0011 0110 1110
879,horse,0011 0110 1111
880,hospital,0011 0111 0000
881,host,0011 0111 0001
882,hotel,0011 0111 0010
883,hour,0011 0111 0011
884,hover,0011 0111 0100
885,hub,0011 0111 0101
886,huge,0011 0111 0110
887,human,0011 0111 0111
888,humble,0011 0111 1000
889,humor,0011 0111 1001
890,hundred,0011 0111 1010
891,hungry,0011 0111 1011
892,hunt,0011 0111 1100
893,hurdle,0011 0111 1101
894,hurry,0011 0111 1110
895,hurt,0011 0111 1111
896,husband,0011 1000 0000
897,hybrid,0011 1000 0001
898,ice,0011 1000 0010
899,icon,0011 1000 0011
900,idea,0011 1000 0100
901,identify,0011 1000 0101
902,idle,0011 1000 0110
903,ignore,0011 1000 0111
904,ill,0011 1000 1000
905,illegal,0011 1000 1001
906,illness,0011 1000 1010
907,image,0011 1000 1011
908,imitate,0011 1000 1100
909,immense,0011 1000 1101
910,immune,0011 1000 1110
911,impact,0011 1000 1111
912,impose,0011 1001 0000
913,improve,0011 1001 0001
914,impulse,0011 1001 0010
915,inch,0011 1001 0011
916,include,0011 1001 0100
917,income,0011 1001 0101
918,increase,0011 1001 0110
919,index,0011 1001 0111
920,indicate,0011 1001 1000
921,indoor,0011 1001 1001
922,industry,0011 1001 1010
923,infant,0011 1001 1011
924,inflict,0011 1001 1100
925,inform,0011 1001 1101
926,inhale,0011 1001 1110
927,inherit,0011 1001 1111
928,initial,0011 1010 0000
929,inject,0011 1010 0001
930,injury,0011 1010 0010
931,inmate,0011 1010 0011
932,inner,0011 1010 0100
933,innocent,0011 1010 0101
934,input,0011 1010 0110
935,inquiry,0011 1010 0111
936,insane,0011 1010 1000
937,insect,0011 1010 1001
938,inside,0011 1010 1010
939,inspire,0011 1010 1011
940,install,0011 1010 1100
941,intact,0011 1010 1101
942,interest,0011 1010 1110
943,into,0011 1010 1111
944,invest,0011 1011 0000
945,invite,0011 1011 0001
946,involve,0011 1011 0010
947,iron,0011 1011 0011
948,island,0011 1011 0100
949,isolate,0011 1011 0101
950,issue,0011 1011 0110
951,item,0011 1011 0111
952,ivory,0011 1011 1000
953,jacket,0011 1011 1001
954,jaguar,0011 1011 1010
955,jar,0011 1011 1011
956,jazz,0011 1011 1100
957,jealous,0011 1011 1101
958,jeans,0011 1011 1110
959,jelly,0011 1011 1111
960,jewel,0011 1100 0000
961,job,0011 1100 0001
962,join,0011 1100 0010
963,joke,0011 1100 0011
964,journey,0011 1100 0100
965,joy,0011 1100 0101
966,judge,0011 1100 0110
967,juice,0011 1100 0111
968,jump,0011 1100 1000
969,jungle,0011 1100 1001
970,junior,0011 1100 1010
971,junk,0011 1100 1011
972,just,0011 1100 1100
973,kangaroo,0011 1100 1101
974,keen,0011 1100 1110
975,keep,0011 1100 1111
976,ketchup,0011 1101 0000
977,key,0011 1101 0001
978,kick,0011 1101 0010
979,kid,0011 1101 0011
980,kidney,0011 1101 0100
981,kind,0011 1101 0101
982,kingdom,0011 1101 0110
983,kiss,0011 1101 0111
984,kit,0011 1101 1000
985,kitchen,0011 1101 1001
986,kite,0011 1101 1010
987,kitten,0011 1101 1011
988,kiwi,0011 1101 1100
989,knee,0011 1101 1101
990,knife,0011 1101 1110
991,knock,0011 1101 1111
992,know,0011 1110 0000
993,lab,0011 1110 0001
994,label,0011 1110 0010
995,labor,0011 1110 0011
996,ladder,0011 1110 0100
997,lady,0011 1110 0101
998,lake,0011 1110 0110
999,lamp,0011 1110 0111
1000,language,0011 1110 1000
1001,laptop,0011 1110 1001
1002,large,0011 1110 1010
1003,later,0011 1110 1011
1004,latin,0011 1110 1100
1005,laugh,0011 1110 1101
1006,laundry,0011 1110 1110
1007,lava,0011 1110 1111
1008,law,0011 1111 0000
1009,lawn,0011 1111 0001
1010,lawsuit,0011 1111 0010
1011,layer,0011 1111 0011
1012,lazy,0011 1111 0100
1013,leader,0011 1111 0101
1014,leaf,0011 1111 0110
1015,learn,0011 1111 0111
1016,leave,0011 1111 1000
1017,lecture,0011 1111 1001
1018,left,0011 1111 1010
1019,leg,0011 1111 1011
1020,legal,0011 1111 1100
1021,legend,0011 1111 1101
1022,leisure,0011 1111 1110
1023,lemon,0011 1111 1111
1024,lend,0100 0000 0000
1025,length,0100 0000 0001
1026,lens,0100 0000 0010
1027,leopard,0100 0000 0011
1028,lesson,0100 0000 0100
1029,letter,0100 0000 0101
1030,level,0100 0000 0110
1031,liar,0100 0000 0111
1032,liberty,0100 0000 1000
1033,library,0100 0000 1001
1034,license,0100 0000 1010
1035,life,0100 0000 1011
1036,lift,0100 0000 1100
1037,light,0100 0000 1101
1038,like,0100 0000 1110
1039,limb,0100 0000 1111
1040,limit,0100 0001 0000
1041,link,0100 0001 0001
1042,lion,0100 0001 0010
1043,liquid,0100 0001 0011
1044,list,0100 0001 0100
1045,little,0100 0001 0101
1046,live,0100 0001 0110
1047,lizard,0100 0001 0111
1048,load,0100 0001 1000
1049,loan,0100 0001 1001
1050,lobster,0100 0001 1010
1051,local,0100 0001 1011
1052,lock,0100 0001 1100
1053,logic,0100 0001 1101
1054,lonely,0100 0001 1110
1055,long,0100 0001 1111
1056,loop,0100 0010 0000
1057,lottery,0100 0010 0001
1058,loud,0100 0010 0010
1059,lounge,0100 0010 0011
1060,love,0100 0010 0100
1061,loyal,0100 0010 0101
1062,lucky,0100 0010 0110
1063,luggage,0100 0010 0111
1064,lumber,0100 0010 1000
1065,lunar,0100 0010 1001
1066,lunch,0100 0010 1010
1067,luxury,0100 0010 1011
1068,lyrics,0100 0010 1100
1069,machine,0100 0010 1101
1070,mad,0100 0010 1110
1071,magic,0100 0010 1111
1072,magnet,0100 0011 0000
1073,maid,0100 0011 0001
1074,mail,0100 0011 0010
1075,main,0100 0011 0011
1076,major,0100 0011 0100
1077,make,0100 0011 0101
1078,mammal,0100 0011 0110
1079,man,0100 0011 0111
1080,manage,0100 0011 1000
1081,mandate,0100 0011 1001
1082,mango,0100 0011 1010
1083,mansion,0100 0011 1011
1084,manual,0100 0011 1100
1085,maple,0100 0011 1101
1086,marble,0100 0011 1110
1087,march,0100 0011 1111
1088,margin,0100 0100 0000
1089,marine,0100 0100 0001
1090,market,0100 0100 0010
1091,marriage,0100 0100 0011
1092,mask,0100 0100 0100
1093,mass,0100 0100 0101
1094,master,0100 0100 0110
1095,match,0100 0100 0111
1096,material,0100 0100 1000
1097,math,0100 0100 1001
1098,matrix,0100 0100 1010
1099,matter,0100 0100 1011
1100,maximum,0100 0100 1100
1101,maze,0100 0100 1101
1102,meadow,0100 0100 1110
1103,mean,0100 0100 1111
1104,measure,0100 0101 0000
1105,meat,0100 0101 0001
1106,mechanic,0100 0101 0010
1107,medal,0100 0101 0011
1108,media,0100 0101 0100
1109,melody,0100 0101 0101
1110,melt,0100 0101 0110
1111,member,0100 0101 0111
1112,memory,0100 0101 1000
1113,mention,0100 0101 1001
1114,menu,0100 0101 1010
1115,mercy,0100 0101 1011
1116,merge,0100 0101 1100
1117,merit,0100 0101 1101
1118,merry,0100 0101 1110
1119,mesh,0100 0101 1111
1120,message,0100 0110 0000
1121,metal,0100 0110 0001
1122,method,0100 0110 0010
1123,middle,0100 0110 0011
1124,midnight,0100 0110 0100
1125,milk,0100 0110 0101
1126,million,0100 0110 0110
1127,mimic,0100 0110 0111
1128,mind,0100 0110 1000
1129,minimum,0100 0110 1001
1130,minor,0100 0110 1010
1131,minute,0100 0110 1011
1132,miracle,0100 0110 1100
1133,mirror,0100 0110 1101
1134,misery,0100 0110 1110
1135,miss,0100 0110 1111
1136,mistake,0100 0111 0000
1137,mix,0100 0111 0001
1138,mixed,[phone]
1139,mixture,[phone]
1140,mobile,[phone]
1141,model,[phone]
1142,modify,[phone]
1143,mom,0100 0111 0111
1144,moment,0100 0111 1000
1145,monitor,0100 0111 1001
1146,monkey,0100 0111 1010
1147,monster,0100 0111 1011
1148,month,0100 0111 1100
1149,moon,0100 0111 1101
1150,moral,0100 0111 1110
1151,more,0100 0111 1111
1152,morning,0100 1000 0000
1153,mosquito,0100 1000 0001
1154,mother,0100 1000 0010
1155,motion,0100 1000 0011
1156,motor,0100 1000 0100
1157,mountain,0100 1000 0101
1158,mouse,0100 1000 0110
1159,move,0100 1000 0111
1160,movie,0100 1000 1000
1161,much,0100 1000 1001
1162,muffin,0100 1000 1010
1163,mule,0100 1000 1011
1164,multiply,0100 1000 1100
1165,muscle,0100 1000 1101
1166,museum,0100 1000 1110
1167,mushroom,0100 1000 1111
1168,music,0100 1001 0000
1169,must,0100 1001 0001
1170,mutual,0100 1001 0010
1171,myself,0100 1001 0011
1172,mystery,0100 1001 0100
1173,myth,0100 1001 0101
1174,naive,0100 1001 0110
1175,name,0100 1001 0111
1176,napkin,0100 1001 1000
1177,narrow,0100 1001 1001
1178,nasty,0100 1001 1010
1179,nation,0100 1001 1011
1180,nature,0100 1001 1100
1181,near,0100 1001 1101
1182,neck,0100 1001 1110
1183,need,0100 1001 1111
1184,negative,0100 1010 0000
1185,neglect,0100 1010 0001
1186,neither,0100 1010 0010
1187,nephew,0100 1010 0011
1188,nerve,0100 1010 0100
1189,nest,0100 1010 0101
1190,net,0100 1010 0110
1191,network,0100 1010 0111
1192,neutral,0100 1010 1000
1193,never,0100 1010 1001
1194,news,0100 1010 1010
1195,next,0100 1010 1011
1196,nice,0100 1010 1100
1197,night,0100 1010 1101
1198,noble,0100 1010 1110
1199,noise,0100 1010 1111
1200,nominee,0100 1011 0000
1201,noodle,0100 1011 0001
1202,normal,0100 1011 0010
1203,north,0100 1011 0011
1204,nose,0100 1011 0100
1205,notable,0100 1011 0101
1206,note,0100 1011 0110
1207,nothing,0100 1011 0111
1208,notice,0100 1011 1000
1209,novel,0100 1011 1001
1210,now,0100 1011 1010
1211,nuclear,0100 1011 1011
1212,number,0100 1011 1100
1213,nurse,0100 1011 1101
1214,nut,0100 1011 1110
1215,oak,0100 1011 1111
1216,obey,0100 1100 0000
1217,object,0100 1100 0001
1218,oblige,0100 1100 0010
1219,obscure,0100 1100 0011
1220,observe,0100 1100 0100
1221,obtain,0100 1100 0101
1222,obvious,0100 1100 0110
1223,occur,0100 1100 0111
1224,ocean,0100 1100 1000
1225,october,0100 1100 1001
1226,odor,0100 1100 1010
1227,off,0100 1100 1011
1228,offer,0100 1100 1100
1229,office,0100 1100 1101
1230,often,0100 1100 1110
1231,oil,0100 1100 1111
1232,okay,0100 1101 0000
1233,old,0100 1101 0001
1234,olive,0100 1101 0010
1235,olympic,0100 1101 0011
1236,omit,0100 1101 0100
1237,once,0100 1101 0101
1238,one,0100 1101 0110
1239,onion,0100 1101 0111
1240,online,0100 1101 1000
1241,only,0100 1101 1001
1242,open,0100 1101 1010
1243,opera,0100 1101 1011
1244,opinion,0100 1101 1100
1245,oppose,0100 1101 1101
1246,option,0100 1101 1110
1247,orange,0100 1101 1111
1248,orbit,0100 1110 0000
1249,orchard,0100 1110 0001
1250,order,0100 1110 0010
1251,ordinary,0100 1110 0011
1252,organ,0100 1110 0100
1253,orient,0100 1110 0101
1254,original,0100 1110 0110
1255,orphan,0100 1110 0111
1256,ostrich,0100 1110 1000
1257,other,0100 1110 1001
1258,outdoor,0100 1110 1010
1259,outer,0100 1110 1011
1260,output,0100 1110 1100
1261,outside,0100 1110 1101
1262,oval,0100 1110 1110
1263,oven,0100 1110 1111
1264,over,0100 1111 0000
1265,own,0100 1111 0001
1266,owner,0100 1111 0010
1267,oxygen,0100 1111 0011
1268,oyster,0100 1111 0100
1269,ozone,0100 1111 0101
1270,pact,0100 1111 0110
1271,paddle,0100 1111 0111
1272,page,0100 1111 1000
1273,pair,0100 1111 1001
1274,palace,0100 1111 1010
1275,palm,0100 1111 1011
1276,panda,0100 1111 1100
1277,panel,0100 1111 1101
1278,panic,0100 1111 1110
1279,panther,0100 1111 1111
1280,paper,0101 0000 0000
1281,parade,0101 0000 0001
1282,parent,0101 0000 0010
1283,park,0101 0000 0011
1284,parrot,0101 0000 0100
1285,party,0101 0000 0101
1286,pass,0101 0000 0110
1287,patch,0101 0000 0111
1288,path,0101 0000 1000
1289,patient,0101 0000 1001
1290,patrol,0101 0000 1010
1291,pattern,0101 0000 1011
1292,pause,0101 0000 1100
1293,pave,0101 0000 1101
1294,payment,0101 0000 1110
1295,peace,0101 0000 1111
1296,peanut,0101 0001 0000
1297,pear,0101 0001 0001
1298,peasant,0101 0001 0010
1299,pelican,0101 0001 0011
1300,pen,0101 0001 0100
1301,penalty,0101 0001 0101
1302,pencil,0101 0001 0110
1303,people,0101 0001 0111
1304,pepper,0101 0001 1000
1305,perfect,0101 0001 1001
1306,permit,0101 0001 1010
1307,person,[phone]
1308,pet,[phone]
1309,phone,[phone]
1310,photo,[phone]
1311,phrase,[phone]
1312,physical,0101 0010 0000
1313,piano,0101 0010 0001
1314,picnic,0101 0010 0010
1315,picture,0101 0010 0011
1316,piece,0101 0010 0100
1317,pig,0101 0010 0101
1318,pigeon,0101 0010 0110
1319,pill,0101 0010 0111
1320,pilot,0101 0010 1000
1321,pink,0101 0010 1001
1322,pioneer,0101 0010 1010
1323,pipe,0101 0010 1011
1324,pistol,0101 0010 1100
1325,pitch,0101 0010 1101
1326,pizza,0101 0010 1110
1327,place,0101 0010 1111
1328,planet,0101 0011 0000
1329,plastic,0101 0011 0001
1330,plate,0101 0011 0010
1331,play,0101 0011 0011
1332,please,0101 0011 0100
1333,pledge,0101 0011 0101
1334,pluck,0101 0011 0110
1335,plug,0101 0011 0111
1336,plunge,0101 0011 1000
1337,poem,0101 0011 1001
1338,poet,0101 0011 1010
1339,point,0101 0011 1011
1340,polar,0101 0011 1100
1341,pole,0101 0011 1101
1342,police,0101 0011 1110
1343,pond,0101 0011 1111
1344,pony,0101 0100 0000
1345,pool,0101 0100 0001
1346,popular,0101 0100 0010
1347,portion,0101 0100 0011
1348,position,0101 0100 0100
1349,possible,0101 0100 0101
1350,post,0101 0100 0110
1351,potato,0101 0100 0111
1352,pottery,0101 0100 1000
1353,poverty,0101 0100 1001
1354,powder,0101 0100 1010
1355,power,0101 0100 1011
1356,practice,0101 0100 1100
1357,praise,0101 0100 1101
1358,predict,0101 0100 1110
1359,prefer,0101 0100 1111
1360,prepare,0101 0101 0000
1361,present,0101 0101 0001
1362,pretty,0101 0101 0010
1363,prevent,0101 0101 0011
1364,price,0101 0101 0100
1365,pride,0101 0101 0101
1366,primary,0101 0101 0110
1367,print,0101 0101 0111
1368,priority,0101 0101 1000
1369,prison,0101 0101 1001
1370,private,0101 0101 1010
1371,prize,0101 0101 1011
1372,problem,0101 0101 1100
1373,process,0101 0101 1101
1374,produce,0101 0101 1110
1375,profit,0101 0101 1111
1376,program,0101 0110 0000
1377,project,0101 0110 0001
