Id,Word,Value
1378,promote,0101 0110 0010
1379,proof,0101 0110 0011
1380,property,0101 0110 0100
1381,prosper,0101 0110 0101
1382,protect,0101 0110 0110
1383,proud,0101 0110 0111
1384,provide,0101 0110 1000
1385,public,0101 0110 1001
1386,pudding,0101 0110 1010
1387,pull,0101 0110 1011
1388,pulp,0101 0110 1100
1389,pulse,0101 0110 1101
1390,pumpkin,0101 0110 1110
1391,punch,0101 0110 1111
1392,pupil,0101 0111 0000
1393,puppy,0101 0111 0001
1394,purchase,0101 0111 0010
1395,purity,0101 0111 0011
1396,purpose,0101 0111 0100
1397,purse,0101 0111 0101
1398,push,0101 0111 0110
1399,put,0101 0111 0111
1400,puzzle,0101 0111 1000
1401,pyramid,0101 0111 1001
1402,quality,0101 0111 1010
1403,quantum,0101 0111 1011
1404,quarter,0101 0111 1100
1405,question,0101 0111 1101
1406,quick,0101 0111 1110
1407,quit,0101 0111 1111
1408,quiz,0101 1000 0000
1409,quote,0101 1000 0001
1410,rabbit,0101 1000 0010
1411,raccoon,0101 1000 0011
1412,race,0101 1000 0100
1413,rack,0101 1000 0101
1414,radar,0101 1000 0110
1415,radio,0101 1000 0111
1416,rail,0101 1000 1000
1417,rain,0101 1000 1001
1418,raise,0101 1000 1010
1419,rally,0101 1000 1011
1420,ramp,0101 1000 1100
1421,ranch,0101 1000 1101
1422,random,0101 1000 1110
1423,range,0101 1000 1111
1424,rapid,0101 1001 0000
1425,rare,0101 1001 0001
1426,rate,0101 1001 0010
1427,rather,0101 1001 0011
1428,raven,0101 1001 0100
1429,raw,0101 1001 0101
1430,razor,0101 1001 0110
1431,ready,0101 1001 0111
1432,real,0101 1001 1000
1433,reason,0101 1001 1001
1434,rebel,0101 1001 1010
1435,rebuild,0101 1001 1011
1436,recall,0101 1001 1100
1437,receive,0101 1001 1101
1438,recipe,0101 1001 1110
1439,record,0101 1001 1111
1440,recycle,0101 1010 0000
1441,reduce,0101 1010 0001
1442,reflect,0101 1010 0010
1443,reform,0101 1010 0011
1444,refuse,0101 1010 0100
1445,region,0101 1010 0101
1446,regret,0101 1010 0110
1447,regular,0101 1010 0111
1448,reject,0101 1010 1000
1449,relax,0101 1010 1001
1450,release,0101 1010 1010
1451,relief,0101 1010 1011
1452,rely,0101 1010 1100
1453,remain,0101 1010 1101
1454,remember,0101 1010 1110
1455,remind,0101 1010 1111
1456,remove,0101 1011 0000
1457,render,0101 1011 0001
1458,renew,0101 1011 0010
1459,rent,0101 1011 0011
1460,reopen,0101 1011 0100
1461,repair,0101 1011 0101
1462,repeat,0101 1011 0110
1463,replace,0101 1011 0111
1464,report,0101 1011 1000
1465,require,0101 1011 1001
1466,rescue,0101 1011 1010
1467,resemble,0101 1011 1011
1468,resist,0101 1011 1100
1469,resource,0101 1011 1101
1470,response,0101 1011 1110
1471,result,0101 1011 1111
1472,retire,0101 1100 0000
1473,retreat,0101 1100 0001
1474,return,0101 1100 0010
1475,reunion,0101 1100 0011
1476,reveal,0101 1100 0100
1477,review,0101 1100 0101
1478,reward,0101 1100 0110
1479,rhythm,0101 1100 0111
1480,rib,0101 1100 1000
1481,ribbon,0101 1100 1001
1482,rice,0101 1100 1010
1483,rich,0101 1100 1011
1484,ride,0101 1100 1100
1485,ridge,0101 1100 1101
1486,rifle,0101 1100 1110
1487,right,0101 1100 1111
1488,rigid,0101 1101 0000
1489,ring,0101 1101 0001
1490,riot,0101 1101 0010
1491,ripple,0101 1101 0011
1492,risk,0101 1101 0100
1493,ritual,0101 1101 0101
1494,rival,0101 1101 0110
1495,river,0101 1101 0111
1496,road,0101 1101 1000
1497,roast,0101 1101 1001
1498,robot,0101 1101 1010
1499,robust,0101 1101 1011
1500,rocket,0101 1101 1100
1501,romance,0101 1101 1101
1502,roof,0101 1101 1110
1503,rookie,0101 1101 1111
1504,room,0101 1110 0000
1505,rose,0101 1110 0001
1506,rotate,0101 1110 0010
1507,rough,0101 1110 0011
1508,round,0101 1110 0100
1509,route,0101 1110 0101
1510,royal,0101 1110 0110
1511,rubber,0101 1110 0111
1512,rude,0101 1110 1000
1513,rug,0101 1110 1001
1514,rule,0101 1110 1010
1515,run,0101 1110 1011
1516,runway,0101 1110 1100
1517,rural,0101 1110 1101
1518,sad,0101 1110 1110
1519,saddle,0101 1110 1111
1520,sadness,0101 1111 0000
1521,safe,0101 1111 0001
1522,sail,0101 1111 0010
1523,salad,0101 1111 0011
1524,salmon,0101 1111 0100
1525,salon,0101 1111 0101
1526,salt,0101 1111 0110
1527,salute,0101 1111 0111
1528,same,0101 1111 1000
1529,sample,0101 1111 1001
1530,sand,0101 1111 1010
1531,satisfy,0101 1111 1011
1532,satoshi,0101 1111 1100
1533,sauce,0101 1111 1101
1534,sausage,0101 1111 1110
1535,save,0101 1111 1111
1536,say,0110 0000 0000
1537,scale,0110 0000 0001
1538,scan,0110 0000 0010
1539,scare,0110 0000 0011
1540,scatter,0110 0000 0100
1541,scene,0110 0000 0101
1542,scheme,0110 0000 0110
1543,school,0110 0000 0111
1544,science,0110 0000 1000
1545,scissors,0110 0000 1001
1546,scorpion,0110 0000 1010
1547,scout,0110 0000 1011
1548,scrap,0110 0000 1100
1549,screen,0110 0000 1101
1550,script,0110 0000 1110
1551,scrub,0110 0000 1111
1552,sea,0110 0001 0000
1553,search,0110 0001 0001
1554,season,0110 0001 0010
1555,seat,0110 0001 0011
1556,second,0110 0001 0100
1557,secret,0110 0001 0101
1558,section,0110 0001 0110
1559,security,0110 0001 0111
1560,seed,0110 0001 1000
1561,seek,0110 0001 1001
1562,segment,0110 0001 1010
1563,select,0110 0001 1011
1564,sell,0110 0001 1100
1565,seminar,0110 0001 1101
1566,senior,0110 0001 1110
1567,sense,0110 0001 1111
1568,sentence,0110 0010 0000
1569,series,0110 0010 0001
1570,service,0110 0010 0010
1571,session,0110 0010 0011
1572,settle,0110 0010 0100
1573,setup,0110 0010 0101
1574,seven,0110 0010 0110
1575,shadow,0110 0010 0111
1576,shaft,0110 0010 1000
1577,shallow,0110 0010 1001
1578,share,0110 0010 1010
1579,shed,0110 0010 1011
1580,shell,0110 0010 1100
1581,sheriff,0110 0010 1101
1582,shield,0110 0010 1110
1583,shift,0110 0010 1111
1584,shine,0110 0011 0000
1585,ship,0110 0011 0001
1586,shiver,0110 0011 0010
1587,shock,0110 0011 0011
1588,shoe,0110 0011 0100
1589,shoot,0110 0011 0101
1590,shop,0110 0011 0110
1591,short,0110 0011 0111
1592,shoulder,0110 0011 1000
1593,shove,0110 0011 1001
1594,shrimp,0110 0011 1010
1595,shrug,0110 0011 1011
1596,shuffle,0110 0011 1100
1597,shy,0110 0011 1101
1598,sibling,0110 0011 1110
1599,sick,0110 0011 1111
1600,side,0110 0100 0000
1601,siege,0110 0100 0001
1602,sight,0110 0100 0010
1603,sign,0110 0100 0011
1604,silent,0110 0100 0100
1605,silk,0110 0100 0101
1606,silly,0110 0100 0110
1607,silver,0110 0100 0111
1608,similar,0110 0100 1000
1609,simple,0110 0100 1001
1610,since,0110 0100 1010
1611,sing,0110 0100 1011
1612,siren,0110 0100 1100
1613,sister,0110 0100 1101
1614,situate,0110 0100 1110
1615,six,0110 0100 1111
1616,size,0110 0101 0000
1617,skate,0110 0101 0001
1618,sketch,0110 0101 0010
1619,ski,0110 0101 0011
1620,skill,0110 0101 0100
1621,skin,0110 0101 0101
1622,skirt,0110 0101 0110
1623,skull,0110 0101 0111
1624,slab,0110 0101 1000
1625,slam,0110 0101 1001
1626,sleep,0110 0101 1010
1627,slender,0110 0101 1011
1628,slice,0110 0101 1100
1629,slide,0110 0101 1101
1630,slight,0110 0101 1110
1631,slim,0110 0101 1111
1632,slogan,0110 0110 0000
1633,slot,0110 0110 0001
1634,slow,0110 0110 0010
1635,slush,0110 0110 0011
1636,small,0110 0110 0100
1637,smart,0110 0110 0101
1638,smile,0110 0110 0110
1639,smoke,0110 0110 0111
1640,smooth,0110 0110 1000
1641,snack,0110 0110 1001
1642,snake,0110 0110 1010
1643,snap,0110 0110 1011
1644,sniff,0110 0110 1100
1645,snow,0110 0110 1101
1646,soap,0110 0110 1110
1647,soccer,0110 0110 1111
1648,social,0110 0111 0000
1649,sock,0110 0111 0001
1650,soda,0110 0111 0010
1651,soft,0110 0111 0011
1652,solar,0110 0111 0100
1653,soldier,0110 0111 0101
1654,solid,0110 0111 0110
1655,solution,0110 0111 0111
1656,solve,0110 0111 1000
1657,someone,0110 0111 1001
1658,song,0110 0111 1010
1659,soon,0110 0111 1011
1660,sorry,0110 0111 1100
1661,sort,0110 0111 1101
1662,soul,0110 0111 1110
1663,sound,0110 0111 1111
1664,soup,0110 1000 0000
1665,source,0110 1000 0001
1666,south,0110 1000 0010
1667,space,0110 1000 0011
1668,spare,0110 1000 0100
1669,spatial,0110 1000 0101
1670,spawn,0110 1000 0110
1671,speak,0110 1000 0111
1672,special,0110 1000 1000
1673,speed,0110 1000 1001
1674,spell,0110 1000 1010
1675,spend,0110 1000 1011
1676,sphere,0110 1000 1100
1677,spice,0110 1000 1101
1678,spider,0110 1000 1110
1679,spike,0110 1000 1111
1680,spin,0110 1001 0000
1681,spirit,0110 1001 0001
1682,split,0110 1001 0010
1683,spoil,0110 1001 0011
1684,sponsor,0110 1001 0100
1685,spoon,0110 1001 0101
1686,sport,0110 1001 0110
1687,spot,0110 1001 0111
1688,spray,0110 1001 1000
1689,spread,0110 1001 1001
1690,spring,0110 1001 1010
1691,spy,0110 1001 1011
1692,square,0110 1001 1100
1693,squeeze,0110 1001 1101
1694,squirrel,0110 1001 1110
1695,stable,0110 1001 1111
1696,stadium,0110 1010 0000
1697,staff,0110 1010 0001
1698,stage,0110 1010 0010
1699,stairs,0110 1010 0011
1700,stamp,0110 1010 0100
1701,stand,0110 1010 0101
1702,start,0110 1010 0110
1703,state,0110 1010 0111
1704,stay,0110 1010 1000
1705,steak,0110 1010 1001
1706,steel,0110 1010 1010
1707,stem,0110 1010 1011
1708,step,0110 1010 1100
1709,stereo,0110 1010 1101
1710,stick,0110 1010 1110
1711,still,0110 1010 1111
1712,sting,0110 1011 0000
1713,stock,0110 1011 0001
1714,stomach,0110 1011 0010
1715,stone,0110 1011 0011
1716,stool,0110 1011 0100
1717,story,0110 1011 0101
1718,stove,0110 1011 0110
1719,strategy,0110 1011 0111
1720,street,0110 1011 1000
1721,strike,0110 1011 1001
1722,strong,0110 1011 1010
1723,struggle,0110 1011 1011
1724,student,0110 1011 1100
1725,stuff,0110 1011 1101
1726,stumble,0110 1011 1110
1727,style,0110 1011 1111
1728,subject,0110 1100 0000
1729,submit,0110 1100 0001
1730,subway,0110 1100 0010
1731,success,0110 1100 0011
1732,such,0110 1100 0100
1733,sudden,0110 1100 0101
1734,suffer,0110 1100 0110
1735,sugar,0110 1100 0111
1736,suggest,0110 1100 1000
1737,suit,0110 1100 1001
1738,summer,0110 1100 1010
1739,sun,0110 1100 1011
1740,sunny,0110 1100 1100
1741,sunset,0110 1100 1101
1742,super,0110 1100 1110
1743,supply,0110 1100 1111
1744,supreme,0110 1101 0000
1745,sure,0110 1101 0001
1746,surface,0110 1101 0010
1747,surge,0110 1101 0011
1748,surprise,0110 1101 0100
1749,surround,0110 1101 0101
1750,survey,0110 1101 0110
1751,suspect,0110 1101 0111
1752,sustain,0110 1101 1000
1753,swallow,0110 1101 1001
1754,swamp,0110 1101 1010
1755,swap,0110 1101 1011
1756,swarm,0110 1101 1100
1757,swear,0110 1101 1101
1758,sweet,0110 1101 1110
1759,swift,0110 1101 1111
1760,swim,0110 1110 0000
1761,swing,0110 1110 0001
1762,switch,0110 1110 0010
1763,sword,0110 1110 0011
1764,symbol,0110 1110 0100
1765,symptom,0110 1110 0101
1766,syrup,0110 1110 0110
1767,system,0110 1110 0111
1768,table,0110 1110 1000
1769,tackle,0110 1110 1001
1770,tag,0110 1110 1010
1771,tail,0110 1110 1011
1772,talent,0110 1110 1100
1773,talk,0110 1110 1101
1774,tank,0110 1110 1110
1775,tape,0110 1110 1111
1776,target,0110 1111 0000
1777,task,0110 1111 0001
1778,taste,0110 1111 0010
1779,tattoo,0110 1111 0011
1780,taxi,0110 1111 0100
1781,teach,0110 1111 0101
1782,team,0110 1111 0110
1783,tell,0110 1111 0111
1784,ten,0110 1111 1000
1785,tenant,0110 1111 1001
1786,tennis,0110 1111 1010
1787,tent,0110 1111 1011
1788,term,0110 1111 1100
1789,test,0110 1111 1101
1790,text,0110 1111 1110
1791,thank,0110 1111 1111
1792,that,0111 0000 0000
1793,theme,0111 0000 0001
1794,then,0111 0000 0010
1795,theory,0111 0000 0011
1796,there,0111 0000 0100
1797,they,0111 0000 0101
1798,thing,0111 0000 0110
1799,this,0111 0000 0111
1800,thought,0111 0000 1000
1801,three,0111 0000 1001
1802,thrive,0111 0000 1010
1803,throw,0111 0000 1011
1804,thumb,0111 0000 1100
1805,thunder,0111 0000 1101
1806,ticket,0111 0000 1110
1807,tide,0111 0000 1111
1808,tiger,0111 0001 0000
1809,tilt,0111 0001 0001
1810,timber,0111 0001 0010
1811,time,0111 0001 0011
1812,tiny,0111 0001 0100
1813,tip,0111 0001 0101
1814,tired,0111 0001 0110
1815,tissue,0111 0001 0111
1816,title,0111 0001 1000
1817,toast,0111 0001 1001
1818,tobacco,0111 0001 1010
1819,today,0111 0001 1011
1820,toddler,0111 0001 1100
1821,toe,0111 0001 1101
1822,together,0111 0001 1110
1823,toilet,0111 0001 1111
1824,token,0111 0010 0000
1825,tomato,0111 0010 0001
1826,tomorrow,0111 0010 0010
1827,tone,0111 0010 0011
1828,tongue,0111 0010 0100
1829,tonight,0111 0010 0101
1830,tool,0111 0010 0110
1831,tooth,0111 0010 0111
1832,top,0111 0010 1000
1833,topic,0111 0010 1001
1834,topple,0111 0010 1010
1835,torch,0111 0010 1011
1836,tornado,0111 0010 1100
1837,tortoise,0111 0010 1101
1838,toss,0111 0010 1110
1839,total,0111 0010 1111
1840,tourist,0111 0011 0000
1841,toward,0111 0011 0001
1842,tower,0111 0011 0010
1843,town,0111 0011 0011
1844,toy,0111 0011 0100
1845,track,0111 0011 0101
1846,trade,0111 0011 0110
1847,traffic,0111 0011 0111
1848,tragic,0111 0011 1000
1849,train,0111 0011 1001
1850,transfer,0111 0011 1010
1851,trap,0111 0011 1011
1852,trash,0111 0011 1100
1853,travel,0111 0011 1101
1854,tray,0111 0011 1110
1855,treat,0111 0011 1111
1856,tree,0111 0100 0000
1857,trend,0111 0100 0001
1858,trial,0111 0100 0010
1859,tribe,0111 0100 0011
1860,trick,0111 0100 0100
1861,trigger,0111 0100 0101
1862,trim,0111 0100 0110
1863,trip,0111 0100 0111
1864,trophy,0111 0100 1000
1865,trouble,0111 0100 1001
1866,truck,0111 0100 1010
1867,true,0111 0100 1011
1868,truly,0111 0100 1100
1869,trumpet,0111 0100 1101
1870,trust,0111 0100 1110
1871,truth,0111 0100 1111
1872,try,0111 0101 0000
1873,tube,0111 0101 0001
1874,tuition,0111 0101 0010
1875,tumble,0111 0101 0011
1876,tuna,0111 0101 0100
1877,tunnel,0111 0101 0101
1878,turkey,0111 0101 0110
1879,turn,0111 0101 0111
1880,turtle,0111 0101 1000
1881,twelve,0111 0101 1001
1882,twenty,0111 0101 1010
1883,twice,0111 0101 1011
1884,twin,0111 0101 1100
1885,twist,0111 0101 1101
1886,two,0111 0101 1110
1887,type,0111 0101 1111
1888,typical,0111 0110 0000
1889,ugly,0111 0110 0001
1890,umbrella,0111 0110 0010
1891,unable,0111 0110 0011
1892,unaware,0111 0110 0100
1893,uncle,0111 0110 0101
1894,uncover,0111 0110 0110
1895,under,0111 0110 0111
1896,undo,0111 0110 1000
1897,unfair,0111 0110 1001
1898,unfold,0111 0110 1010
1899,unhappy,0111 0110 1011
1900,uniform,0111 0110 1100
1901,unique,0111 0110 1101
1902,unit,0111 0110 1110
1903,universe,0111 0110 1111
1904,unknown,0111 0111 0000
1905,unlock,0111 0111 0001
1906,until,0111 0111 0010
1907,unusual,0111 0111 0011
1908,unveil,0111 0111 0100
1909,update,0111 0111 0101
1910,upgrade,0111 0111 0110
1911,uphold,0111 0111 0111
1912,upon,0111 0111 1000
1913,upper,0111 0111 1001
1914,upset,0111 0111 1010
1915,urban,0111 0111 1011
1916,urge,0111 0111 1100
1917,usage,0111 0111 1101
1918,use,0111 0111 1110
1919,used,0111 0111 1111
1920,useful,0111 1000 0000
1921,useless,0111 1000 0001
1922,usual,0111 1000 0010
1923,utility,0111 1000 0011
1924,vacant,0111 1000 0100
1925,vacuum,0111 1000 0101
1926,vague,0111 1000 0110
1927,valid,0111 1000 0111
1928,valley,0111 1000 1000
1929,valve,0111 1000 1001
1930,van,0111 1000 1010
1931,vanish,0111 1000 1011
1932,vapor,0111 1000 1100
1933,various,0111 1000 1101
1934,vast,0111 1000 1110
1935,vault,0111 1000 1111
1936,vehicle,0111 1001 0000
1937,velvet,0111 1001 0001
1938,vendor,0111 1001 0010
1939,venture,0111 1001 0011
1940,venue,0111 1001 0100
1941,verb,0111 1001 0101
1942,verify,0111 1001 0110
1943,version,0111 1001 0111
1944,very,0111 1001 1000
1945,vessel,0111 1001 1001
1946,veteran,0111 1001 1010
1947,viable,0111 1001 1011
1948,vibrant,0111 1001 1100
1949,vicious,0111 1001 1101
1950,victory,0111 1001 1110
1951,video,0111 1001 1111
1952,view,0111 1010 0000
1953,village,0111 1010 0001
1954,vintage,0111 1010 0010
1955,violin,0111 1010 0011
1956,virtual,0111 1010 0100
1957,virus,0111 1010 0101
1958,visa,0111 1010 0110
1959,visit,0111 1010 0111
1960,visual,0111 1010 1000
1961,vital,0111 1010 1001
1962,vivid,0111 1010 1010
1963,vocal,0111 1010 1011
1964,voice,0111 1010 1100
1965,void,0111 1010 1101
1966,volcano,0111 1010 1110
1967,volume,0111 1010 1111
1968,vote,0111 1011 0000
1969,voyage,0111 1011 0001
1970,wage,0111 1011 0010
1971,wagon,0111 1011 0011
1972,wait,0111 1011 0100
1973,walk,0111 1011 0101
1974,wall,0111 1011 0110
1975,walnut,0111 1011 0111
1976,want,0111 1011 1000
1977,warfare,0111 1011 1001
1978,warm,0111 1011 1010
1979,warrior,0111 1011 1011
1980,wash,0111 1011 1100
1981,wasp,0111 1011 1101
1982,waste,0111 1011 1110
1983,water,0111 1011 1111
1984,wave,0111 1100 0000
1985,way,0111 1100 0001
1986,wealth,0111 1100 0010
1987,weapon,0111 1100 0011
1988,wear,0111 1100 0100
1989,weasel,0111 1100 0101
1990,weather,0111 1100 0110
1991,web,0111 1100 0111
1992,wedding,0111 1100 1000
1993,weekend,0111 1100 1001
1994,weird,0111 1100 1010
1995,welcome,0111 1100 1011
1996,west,0111 1100 1100
1997,wet,0111 1100 1101
1998,whale,0111 1100 1110
1999,what,0111 1100 1111
2000,wheat,0111 1101 0000
2001,wheel,0111 1101 0001
2002,when,0111 1101 0010
2003,where,0111 1101 0011
2004,whip,0111 1101 0100
2005,whisper,0111 1101 0101
2006,wide,0111 1101 0110
2007,width,0111 1101 0111
2008,wife,0111 1101 1000
2009,wild,0111 1101 1001
2010,will,0111 1101 1010
2011,win,0111 1101 1011
2012,window,0111 1101 1100
2013,wine,0111 1101 1101
2014,wing,0111 1101 1110
2015,wink,0111 1101 1111
2016,winner,0111 1110 0000
2017,winter,0111 1110 0001
2018,wire,0111 1110 0010
2019,wisdom,0111 1110 0011
2020,wise,0111 1110 0100
2021,wish,0111 1110 0101
2022,witness,0111 1110 0110
2023,wolf,0111 1110 0111
2024,woman,0111 1110 1000
2025,wonder,0111 1110 1001
2026,wood,0111 1110 1010
2027,wool,0111 1110 1011
2028,word,0111 1110 1100
2029,work,0111 1110 1101
2030,world,0111 1110 1110
2031,worry,0111 1110 1111
2032,worth,0111 1111 0000
2033,wrap,0111 1111 0001
2034,wreck,0111 1111 0010
2035,wrestle,0111 1111 0011
2036,wrist,0111 1111 0100
2037,write,0111 1111 0101
2038,wrong,0111 1111 0110
2039,yard,0111 1111 0111
2040,year,0111 1111 1000
2041,yellow,0111 1111 1001
2042,you,0111 1111 1010
2043,young,0111 1111 1011
2044,youth,0111 1111 1100
2045,zebra,0111 1111 1101
2046,zero,0111 1111 1110
2047,zone,0111 1111 1111
2048,zoo,1000 0000 0000